id,contract_identifier,contracting_authority_name,contracting_authority_formatted_address,contracting_authority_cin_raw,supplier_name,supplier_formatted_address,supplier_cin_raw,subject,subject_description,signed_on,effective_from,effective_to,effective_note,contract_price_amount,contract_price_total_amount,note,department_id,published_at,changed_at,change_note,status_id,type_id,kind_id,internal_id,internal_note,confirmation_status_id,confirmation_file_name,confirmed_on,source_id,description,reference,created_at,updated_at,contracting_authority_cin,supplier_cin,procurement_url,cin,corporate_body_name,legal_form_id,sk_nace_category_id,ownership_type_id,sk_nace_name,legal_form_name,ownership_type_name,test1,main_root,subject_root,subject_subgroup,main_root_agg,subject_group
3109701,17/43/52a/99,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡,"SNP 554, 049 25  DobÅ¡inÃ¡",328197,Dohoda o zabezpeÄenÃ­ podmienok vykonÃ¡vania aktivaÄnej Äinnosti formou dobrovoÄ¾nÃ­ckej sluÅ¾by a o poskytovanÃ­ prÃ­spevku na aktivaÄnÃº ÄinnosÅ¥ formou dobrovoÄ¾nÃ­ckej sluÅ¾by prÃ¡vnickej osobe,NULL,26/09/2017,27/09/2017,,NULL,574.92,574.92,NULL,114533,26/09/2017 11:01,26/09/2017 10:59,NULL,2,1,1,0,NULL,1,NULL,,1,NULL,NULL,24:24.5,29:49.7,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o zabezpeÄenÃ­ podmienok vykonÃ¡vania aktivaÄnej Äinnosti formou dobrovoÄ¾nÃ­ckej sluÅ¾by a o poskytovanÃ­ prÃ­spevku na aktivaÄnÃº ÄinnosÅ¥ formou dobrovoÄ¾nÃ­ckej sluÅ¾by prÃ¡vnickej osobe,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3110058,17/43/50J/34,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡,"SNP 554, 049 25  DobÅ¡inÃ¡",328197,Dohoda o poskytnutÃ­ prÃ­spevku na podporu rozvoja miestnej a regionÃ¡lnej zamestnanosti podÄ¾a Â§ 50j,NULL,26/09/2017,27/09/2017,,NULL,4226.58,4226.58,NULL,114533,26/09/2017 12:55,26/09/2017 12:54,NULL,2,1,1,0,NULL,1,NULL,,1,NULL,NULL,28:24.0,29:50.1,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ prÃ­spevku na podporu rozvoja miestnej a regionÃ¡lnej zamestnanosti podÄ¾a  j,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3116549,dohoda Ä. 17/44/054/351,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto SpiÅ¡skÃ¡ NovÃ¡ Ves,"RadniÄnÃ© nÃ¡mestie 7, 052 70 SpiÅ¡skÃ¡ NovÃ¡ Ves",329614,dohoda o poskytnutÃ­ prispevku,NULL,27/09/2017,30/09/2017,,NULL,16380.27,16380.27,NULL,114533,29/09/2017 08:02,29/09/2017 08:01,NULL,2,1,1,89,NULL,1,NULL,,1,NULL,NULL,00:30.5,29:58.0,30794536,329614,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prispevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3116591,dohoda Ä. 17/44/054/354,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec Letanovce,"SlovenskÃ©ho raja 55, 053 13 Letanovce",329304,dohoda o poskytnutÃ­ prispevku,NULL,26/09/2017,30/09/2017,,NULL,3686.33,3686.33,NULL,114533,29/09/2017 08:09,29/09/2017 08:08,NULL,2,1,1,92,NULL,1,NULL,,1,NULL,NULL,00:31.8,29:58.1,30794536,329304,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prispevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3116606,dohoda Ä. 44/2017/Â§54/(50+),"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto Gelnica,"BanÃ­cke nÃ¡m. 4, 056 01 Gelnica",329061,Dohoda o poskytnutÃ­ prispevku,NULL,27/09/2017,30/09/2017,,NULL,1824.36,1824.36,NULL,114533,29/09/2017 08:18,29/09/2017 08:17,NULL,2,1,1,96,NULL,1,NULL,,1,NULL,NULL,00:32.3,29:58.1,30794536,329061,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ prispevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3147977,dodatok Ä. 1 k dohode Ä. 17/44/054/351,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto SpiÅ¡skÃ¡ NovÃ¡ Ves,"RadniÄnÃ© nÃ¡mestie 7, 052 01 SpiÅ¡skÃ¡ NovÃ¡ Ves",329614,dodatok k dohode o poskytnutÃ­ prÃ­spevku,NULL,13/10/2017,14/10/2017,,NULL,10920.18,10920.18,NULL,114533,13/10/2017 12:39,13/10/2017 12:35,NULL,2,1,2,8,NULL,1,NULL,,1,NULL,NULL,04:40.3,30:43.7,30794536,329614,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dodatok k dohode o poskytnutÃ­ prÃ­spevku,Dodatky k zmluvÃ¡m,Dodatky k zmluvÃ¡m,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",Dodatky k zmluvÃ¡m,Dodatky k zmluvÃ¡m
3172474,dohoda Ä.17/44/51A2/39,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto SpiÅ¡skÃ¡ NovÃ¡ Ves,"RadniÄnÃ© nÃ¡mestie 1843/7, 052 01 SpiÅ¡skÃ¡ NovÃ¡ Ves",329614,Dohoda o poskytnutÃ­ prÃ­spevku,NULL,25/10/2017,01/11/2017,,NULL,4252.8,4252.8,NULL,114533,31/10/2017 07:52,31/10/2017 07:51,NULL,2,1,1,52,NULL,1,NULL,,1,NULL,NULL,00:01.3,31:16.2,30794536,329614,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3172781,dohoda Ä.78/Â§52/2017/NP PZ VAOTP-3,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec SmiÅ¾any,"NÃ¡mestie M. PajduÅ¡Ã¡ka 50, 053 11 SmiÅ¾any",691721,dohoda o poskytnutÃ­ prÃ­spevku,NULL,31/10/2017,01/11/2017,,NULL,12576,12576,NULL,114533,31/10/2017 09:27,31/10/2017 09:26,NULL,2,1,1,90,NULL,1,NULL,,1,NULL,NULL,00:05.5,31:16.5,30794536,691721,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3172811,dohoda Ä. 17/44/054/456,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec HrabuÅ¡ice,"HlavnÃ¡ 171/46, 053 15 HrabuÅ¡ice",329151,Dohoda o poskytnutÃ­ prÃ­spevku,NULL,31/10/2017,01/11/2017,,NULL,6170.74,6170.74,NULL,114533,31/10/2017 09:40,31/10/2017 09:39,NULL,2,1,1,56,NULL,1,NULL,,1,NULL,NULL,00:05.8,31:16.6,30794536,329151,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3206676,dohoda Ä. 17/44/051/321,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec SmiÅ¾any,"NÃ¡mestie M. PajduÅ¡Ã¡ka 1341/50, 053 11  SmiÅ¾any",691721,dohoda o zabezpeÄenÃ­ podmienok vykonÃ¡vania absolventskej praxe absolventa Å¡koly,NULL,20/11/2017,21/11/2017,,NULL,0,0,NULL,114533,20/11/2017 14:14,20/11/2017 14:13,NULL,2,1,1,9,NULL,1,NULL,,1,NULL,NULL,02:39.3,31:59.2,30794536,691721,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o zabezpeÄenÃ­ podmienok vykonÃ¡vania absolventskej praxe absolventa Å¡koly,AbsolventskÃ¡ prax,InÃ©,AbsolventskÃ¡ prax,InÃ©,InÃ©
3214632,17/ 43/ 052 /421,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡ ," SNP 554 ,049 25 DobÅ¡inÃ¡",328197,dohoda o zabezpeÄenÃ­ podmienok vykonÃ¡vania aktivaÄnej Äinnosti formou dobrovoÄ¾nÃ­ckej sluÅ¾by a o poskytnutÃ­ prÃ­spevku na aktivaÄnÃº ÄinnosÅ¥ formou dobrovoÄ¾nÃ­ckej sluÅ¾by prÃ¡vnickej osobe,NULL,23/11/2017,25/11/2017,,NULL,13272,13272,NULL,114533,24/11/2017 11:09,24/11/2017 11:06,NULL,2,1,1,0,NULL,2,NULL,,1,NULL,NULL,09:29.6,32:08.8,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o zabezpeÄenÃ­ podmienok vykonÃ¡vania aktivaÄnej Äinnosti formou dobrovoÄ¾nÃ­ckej sluÅ¾by a o poskytnutÃ­ prÃ­spevku na aktivaÄnÃº ÄinnosÅ¥ formou dobrovoÄ¾nÃ­ckej sluÅ¾by prÃ¡vnickej osobe,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3220649,17/43/054/352,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡,NULL,328197,Dohoda o poskytnutÃ­ finanÄnÃ©ho prÃ­spevku,NULL,28/11/2017,29/11/2017,,NULL,5352.88,5352.88,NULL,114533,28/11/2017 15:03,28/11/2017 15:02,NULL,2,1,1,0,NULL,1,NULL,,1,NULL,NULL,00:18.6,32:15.7,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ finanÄnÃ©ho prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3262730,17/43/50J/41,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","Å afÃ¡rikova 112, 048 01  RoÅ¾Åˆava",30794536,Mesto DobÅ¡inÃ¡,NULL,328197,Dohoda o poskytnutÃ­ finanÄnÃ©ho prÃ­spevku,NULL,20/12/2017,22/12/2017,,NULL,2805.39,2805.39,NULL,114533,21/12/2017 13:28,21/12/2017 13:23,NULL,2,1,1,0,NULL,1,NULL,,1,NULL,NULL,00:17.6,33:11.4,30794536,328197,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ finanÄnÃ©ho prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3265030,dohoda Ä. 17/44/054/531,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec HrabuÅ¡ice,"HlavnÃ¡ 171, 053 15 HrabuÅ¡ice",329151,Dohoda o poskytnutÃ­ prÃ­spevku,NULL,22/12/2017,23/12/2017,,NULL,9077.5,9077.5,NULL,114533,22/12/2017 11:54,22/12/2017 11:53,NULL,2,1,1,40,NULL,1,NULL,,1,NULL,NULL,04:36.8,33:14.6,30794536,329151,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3268752,dohoda Ä. 17/44/052/1117,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto Gelnica,"BanÃ­cke nÃ¡mestie 4, 056 01 Gelnica",329061,Dohoda o poskytnutÃ­ prÃ­spevku,NULL,29/12/2017,30/12/2017,,NULL,5030.4,5030.4,NULL,114533,29/12/2017 07:08,29/12/2017 07:06,NULL,2,1,1,16,NULL,1,NULL,,1,NULL,NULL,02:08.2,33:19.2,30794536,329061,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3307171,d18/44/052/86,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec MarkuÅ¡ovce,"MichalskÃ¡ 51, 053 21 MarkuÅ¡ovce",329355,dohoda o poskytnutÃ­ prÃ­spevku,NULL,31/01/2018,01/02/2018,,NULL,21060,21060,NULL,114533,31/01/2018 09:05,31/01/2018 09:04,NULL,2,1,1,42,NULL,1,NULL,,1,NULL,NULL,00:04.5,34:10.8,30794536,329355,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3307237,d18/44/052/89,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto Gelnica,"BanÃ­cke nÃ¡mestie 4, 056 01  Gelnica",329061,dohoda o poskytnutÃ­ prÃ­spevku,NULL,31/01/2018,01/02/2018,,NULL,2100.96,2100.96,NULL,114533,31/01/2018 09:16,31/01/2018 09:15,NULL,2,1,1,45,NULL,1,NULL,,1,NULL,NULL,00:05.2,34:10.9,30794536,329061,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3307274,d18/44/50j/2,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto SpiÅ¡skÃ¡ NovÃ¡ Ves,"RadniÄnÃ© nÃ¡mestie 7, 052 70 SpiÅ¡skÃ¡ NovÃ¡ Ves",329614,dohoda o poskytnutÃ­ prÃ­spevku,NULL,31/01/2018,01/02/2018,,NULL,4858.2,4858.2,NULL,114533,31/01/2018 09:23,31/01/2018 09:22,NULL,2,1,1,47,NULL,1,NULL,,1,NULL,NULL,00:05.5,34:10.9,30794536,329614,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3347334,Dodatok Ä.1 k dohode Ä. 18/44/50j/2,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Mesto SpiÅ¡skÃ¡ NovÃ¡ Ves,"RadniÄnÃ© nÃ¡mestie 7, 052 70 SpiÅ¡skÃ¡ NovÃ¡ Ves",329614,Dodatok  k dohode o poskytnutÃ­ prÃ­spevku,NULL,14/02/2018,01/03/2018,,NULL,4858.2,4858.2,NULL,114533,28/02/2018 07:31,28/02/2018 07:30,NULL,2,1,2,2,NULL,1,NULL,,1,NULL,NULL,08:01.7,35:03.8,30794536,329614,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dodatok  k dohode o poskytnutÃ­ prÃ­spevku,Dodatky k zmluvÃ¡m,Dodatky k zmluvÃ¡m,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",Dodatky k zmluvÃ¡m,Dodatky k zmluvÃ¡m
3376426,dohoda18/44/051/37,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec SmiÅ¾any,"NÃ¡mestie M. PajduÅ¡Ã¡ka 1341/50, 053 11  SmiÅ¾any",691721,"Dohoda o zabezpeÄenÃ­ podmienok vykonÃ¡vania absolventskej praxe absolventa Å¡koly, vedenÃ©ho v evidencii uchÃ¡dzaÄov o zamestnanie",NULL,19/03/2018,20/03/2018,,NULL,0,0,NULL,114533,19/03/2018 14:58,19/03/2018 14:57,NULL,2,1,1,49,NULL,1,NULL,,1,NULL,NULL,00:25.2,35:45.4,30794536,691721,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,Dohoda o zabezpeÄenÃ­ podmienok vykonÃ¡vania absolventskej praxe absolventa Å¡koly vedenÃ©ho v evidencii uchÃ¡dzaÄov o zamestnanie,AbsolventskÃ¡ prax,InÃ©,AbsolventskÃ¡ prax,InÃ©,InÃ©
3379841,dohoda 18/44/060/201,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec SmiÅ¾any,"NÃ¡mestie M. PajduÅ¡Ã¡ka 37/24, 053 11 SmiÅ¾any",691721,dohoda o poskytnutÃ­ prÃ­spevku Â§60,NULL,19/03/2018,22/03/2018,,NULL,12505.84,12505.84,NULL,114533,21/03/2018 08:04,21/03/2018 08:03,NULL,2,1,1,76,NULL,1,NULL,,1,NULL,NULL,00:05.0,35:49.3,30794536,691721,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku ,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
3379899,dohoda 18/44/060/200,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny","OdborÃ¡rov 53, 05221 SpiÅ¡skÃ¡ NovÃ¡ Ves ",30794536,Obec SmiÅ¾any,"NÃ¡mestie M. PajduÅ¡Ã¡ka 37/24, 053 11 SmiÅ¾any",691721,dohoda o poskytnutÃ­ prÃ­spevku Â§60,NULL,19/03/2018,22/03/2018,,NULL,2501.12,2501.12,NULL,114533,21/03/2018 08:06,21/03/2018 08:05,NULL,2,1,1,77,NULL,1,NULL,,1,NULL,NULL,00:05.8,35:49.3,30794536,691721,NULL,30794536,"Ãšstredie prÃ¡ce, sociÃ¡lnych vecÃ­ a rodiny",321,84130,4,Podpora ekonomiky,RozpoÄtovÃ¡ organizÃ¡cia,Å tÃ¡tne,dohoda o poskytnutÃ­ prÃ­spevku ,DotÃ¡cie,DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by",DotÃ¡cie,"AktivaÄnÃ© prÃ¡ce, tvorba pracovnÃ½ch miest a dobrovoÄ¾nÃ­cke sluÅ¾by"
