cat,yer,nuts13,name,val,k_growth_coef,k_growth_coef_pct,ksk_val,ksk_share,share_ksk_k_growth_coef,pct_share_ksk_k_growth_coef
acc,2018,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,56,1.244444444,24.44,344,16.28,1.045600514,4.56
beds,2006,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,3571,0.950492414,-4.95,21549,16.57,1.564683664,56.47
acc,2003,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,43,0.86,-14,258,16.67,0.843623482,-15.64
visitors,2017,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,61409,1.019050464,1.91,366142,16.77,0.965457686,-3.45
visitors,2016,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,60261,1.889948252,88.99,347014,17.37,1.45112782,45.11
nights,2001,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,117372,NULL,NULL,664010,17.68,NULL,NULL
visitors,2019,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,81793,1.051202303,5.12,456493,17.92,0.889330025,-11.07
nights,2021,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,79216,0.699559331,-30.04,441058,17.96,0.865542169,-13.45
visitors,2010,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,51062,0.872288086,-12.77,281205,18.16,0.903033317,-9.7
nights,2019,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,192585,1.090280687,9.03,1055845,18.24,0.857142857,-14.29
nights,2016,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,132608,1.854294264,85.43,726401,18.26,1.526755853,52.68
visitors,2007,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,59521,0.831868178,-16.81,321774,18.5,0.791274594,-20.87
acc,2015,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,66,1.047619048,4.76,351,18.8,0.981723238,-1.83
nights,2017,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,145641,1.098282155,9.83,762490,19.1,1.046002191,4.6
acc,2014,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,63,0.9,-10,329,19.15,0.94661394,-5.34
visitors,2020,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,44176,0.540095118,-45.99,226522,19.5,1.088169643,8.82
visitors,2003,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,58097,0.765320371,-23.47,294467,19.73,0.833896872,-16.61
acc,2002,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,50,1.162790698,16.28,253,19.76,0.96484375,-3.52
visitors,2013,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,62541,1.013072213,1.31,314651,19.88,0.911926606,-8.81
visitors,2009,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,58538,0.807008837,-19.3,291115,20.11,0.989665354,-1.03
visitors,2018,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,77809,1.267061831,26.71,386088,20.15,1.201550388,20.16
nights,2010,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,125092,0.847822698,-15.22,618308,20.23,0.907581875,-9.24
acc,2013,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,70,0.897435897,-10.26,346,20.23,0.925858124,-7.41
visitors,2008,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,72537,1.218679122,21.87,356946,20.32,1.098378378,9.84
acc,2001,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,43,NULL,NULL,210,20.48,NULL,NULL
nights,2020,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,113237,0.587984526,-41.2,545839,20.75,1.137609649,13.76
nights,2013,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,137366,0.992593449,-0.74,649947,21.13,0.910775862,-8.92
nights,2018,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,176638,1.212831552,21.28,830079,21.28,1.114136126,11.41
visitors,2011,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,63094,1.23563511,23.56,289435,21.8,1.200440529,20.04
visitors,2012,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,61734,0.97844486,-2.16,283180,21.8,1,0
acc,2012,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,78,1,0,357,21.85,0.969387755,-3.06
nights,2003,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,165475,0.803674635,-19.63,743724,22.25,0.881886643,-11.81
nights,2009,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,147545,0.766941642,-23.31,662006,22.29,0.955831904,-4.42
visitors,2005,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,66253,1.000498339,0.05,295752,22.4,0.965933592,-3.41
acc,2011,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,78,0.962962963,-3.7,346,22.54,0.97660312,-2.34
nights,2011,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,141170,1.128529402,12.85,620403,22.75,1.124567474,12.46
acc,2010,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,81,0.941860465,-5.81,351,23.08,0.955298013,-4.47
visitors,2004,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,66220,1.139817891,13.98,285514,23.19,1.175367461,17.54
nights,2012,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,138391,0.980314514,-1.97,596457,23.2,1.01978022,1.98
acc,2004,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,65,1.511627907,51.16,279,23.3,1.397720456,39.77
nights,2008,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,192381,1.083818302,8.38,825024,23.32,0.954954955,-4.5
acc,2005,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,68,1.046153846,4.62,291,23.37,1.003004292,0.3
visitors,2006,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,71551,1.07996619,8,305970,23.38,1.04375,4.38
acc,2006,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,66,0.970588235,-2.94,281,23.49,1.005134788,0.51
visitors,2002,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,75912,1.959575621,95.96,320856,23.66,1.616120219,61.61
acc,2008,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,90,1.058823529,5.88,379,23.75,0.99748005,-0.25
acc,2007,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,85,1.287878788,28.79,357,23.81,1.013622818,1.36
acc,2009,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,86,0.955555556,-4.44,356,24.16,1.017263158,1.73
nights,2007,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,177503,0.91196009,-8.8,726891,24.42,0.865343728,-13.47
nights,2002,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,205898,1.7542344,75.42,815964,25.23,1.427036199,42.7
nights,2004,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,181653,1.097767034,9.78,685187,26.51,1.191460674,19.15
nights,2005,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,188592,1.038199204,3.82,694986,27.14,1.023764617,2.38
nights,2006,SK042A,Okres SpiÅ¡skÃ¡ NovÃ¡ Ves,194639,1.032063926,3.21,689704,28.22,1.039793662,3.98
